10,107b6e3a
348d7e8,3beec30
348d7ec,cd54cc0
348d7f0,4f6007e0
348d7f4,6ffffff3
348d7f8,4f500000
348d7fc,cc538c0
348d800,3beec60
348d810,5ded0
348d814,cb200
348d818,d9000
348d81c,e8000
348d820,dffffd0
348d824,e8000
348d828,e8000
348d82c,e8000
348d830,e8000
348d834,e8000
348d838,e8000
348d858,5dedcc0
348d85c,dc48ec0
348d860,5f600cc0
348d864,7f300bc0
348d868,5f600cc0
348d86c,dc48ec0
348d870,5dedcb0
348d874,ca0
348d878,9947e60
348d87c,4cee900
348d880,da00000
348d884,da00000
348d888,da00000
348d88c,da00000
348d890,dbded40
348d894,de65da0
348d898,db00bc0
348d89c,da00bc0
348d8a0,da00bc0
348d8a4,da00bc0
348d8a8,da00bc0
348d8b8,bc000
348d8c8,9ffc000
348d8cc,bc000
348d8d0,bc000
348d8d4,bc000
348d8d8,bc000
348d8dc,bc000
348d8e0,effffe0
348d8f0,7e000
348d900,7ffe000
348d904,7e000
348d908,7e000
348d90c,7e000
348d910,7e000
348d914,7e000
348d918,7e000
348d91c,7e000
348d920,1bd000
348d924,dfe7000
348d928,bc00000
348d92c,bc00000
348d930,bc00000
348d934,bc00000
348d938,bc03dc2
348d93c,bc3db00
348d940,bddc000
348d944,bfce500
348d948,bd0cd10
348d94c,bc03db0
348d950,bc007e8
348d960,eff4000
348d964,5f4000
348d968,5f4000
348d96c,5f4000
348d970,5f4000
348d974,5f4000
348d978,5f4000
348d97c,5f4000
348d980,4f5000
348d984,ea000
348d988,8efb0
348d9a8,8dddaec0
348d9ac,8e4dc5e4
348d9b0,8d0cb0e6
348d9b4,8d0ba0e7
348d9b8,8d0ba0e7
348d9bc,8d0ba0e7
348d9c0,8d0ba0e7
348d9e0,dbded40
348d9e4,de65da0
348d9e8,db00bc0
348d9ec,da00bc0
348d9f0,da00bc0
348d9f4,da00bc0
348d9f8,da00bc0
348da18,4ceeb20
348da1c,cd56da0
348da20,1e700ad0
348da24,5f6008e0
348da28,1e700ad0
348da2c,cd46db0
348da30,4ceeb20
348da50,dbdec30
348da54,de65db0
348da58,db009e0
348da5c,da007e0
348da60,db008e0
348da64,de65db0
348da68,dbeec40
348da6c,d900000
348da70,d900000
348da74,d900000
348da88,4cedcc0
348da8c,cc47ec0
348da90,1e700cc0
348da94,5f600bc0
348da98,2e700cc0
348da9c,cc47ec0
348daa0,5cedbc0
348daa4,ac0
348daa8,ac0
348daac,ac0
348dac0,ccdef9
348dac4,ce8300
348dac8,cb0000
348dacc,ca0000
348dad0,ca0000
348dad4,ca0000
348dad8,ca0000
348daf8,4ceea10
348dafc,bd45b60
348db00,bd40000
348db04,3bddb20
348db08,4da0
348db0c,b945ea0
348db10,5ceeb20
348db28,8e0000
348db2c,8e0000
348db30,6fffffb0
348db34,8e0000
348db38,8e0000
348db3c,8e0000
348db40,8e0000
348db44,6e7000
348db48,befb0
348db68,da00bc0
348db6c,da00bc0
348db70,da00bc0
348db74,da00bc0
348db78,da00bc0
348db7c,bd47ec0
348db80,5dedbc0
348dba0,6e3007e3
348dba4,d900bc0
348dba8,ad01e80
348dbac,5e48e20
348dbb0,dacb00
348dbb4,9de700
348dbb8,3ee000
348dbd8,e80000ac
348dbdc,ca0000ca
348dbe0,ac0db0e7
348dbe4,6e3dd5e2
348dbe8,eabcad0
348dbec,ce79eb0
348dbf0,ae15f80
348dc10,3da00bc0
348dc14,6e69e40
348dc18,9ee700
348dc1c,2ed000
348dc20,ccda00
348dc24,9e46e70
348dc28,6e7009e4
348dc48,6e5005e5
348dc4c,da00bd0
348dc50,9e00e90
348dc54,3e78e30
348dc58,cccc00
348dc5c,7ee700
348dc60,de000
348dc64,da000
348dc68,8e5000
348dc6c,dea0000
348dc80,bffffc0
348dc84,5e70
348dc88,3d900
348dc8c,cb000
348dc90,bd2000
348dc94,9e40000
348dc98,dffffc0
348dca8,6dea0
348dcac,bd300
348dcb0,cb000
348dcb4,cb000
348dcb8,5ea000
348dcbc,bfd2000
348dcc0,7e9000
348dcc4,db000
348dcc8,cb000
348dccc,cb000
348dcd0,bd400
348dcd4,5dea0
348dce0,ca000
348dce4,ca000
348dce8,ca000
348dcec,ca000
348dcf0,ca000
348dcf4,ca000
348dcf8,ca000
348dcfc,ca000
348dd00,ca000
348dd04,ca000
348dd08,ca000
348dd0c,ca000
348dd10,ca000
348dd18,bed3000
348dd1c,4e9000
348dd20,da000
348dd24,ca000
348dd28,bc400
348dd2c,5efa0
348dd30,bd500
348dd34,cb000
348dd38,da000
348dd3c,da000
348dd40,5e8000
348dd44,bec2000
348dd68,5ded83a7
348dd6c,9838dec3
348dde0,7f024429
348dde4,3c334133
348dde8,41334633
348ddec,44297f02
348de1c,5409
348de20,4dc548ff
348de24,41ff43ff
348de28,47ff49ff
348de2c,43ff20c5
348de30,c0000
348de5c,3f75
348de60,49ff33ff
348de64,28ff2dff
348de68,33ff39ff
348de6c,3cff00ff
348de70,770000
348de9c,329d
348dea0,37ff1bff
348dea4,21ff28ff
348dea8,2fff35ff
348deac,3cff00ff
348deb0,9d0000
348dedc,329e
348dee0,35ff21ff
348dee4,28ff06ff
348dee8,9ff3cff
348deec,42ff00ff
348def0,9e0000
348df1c,359e
348df20,39ff27ff
348df24,2eff00ff
348df28,2ff42ff
348df2c,48ff00ff
348df30,9e0000
348df5c,3a9e
348df60,3eff2eff
348df64,35ff00ff
348df68,dff48ff
348df6c,4dff00ff
348df70,9e0000
348df9c,3e9e
348dfa0,42ff35ff
348dfa4,3bff1bff
348dfa8,27ff4dff
348dfac,53ff00ff
348dfb0,9e0000
348dfdc,439e
348dfe0,47ff3bff
348dfe4,41ff47ff
348dfe8,4dff52ff
348dfec,58ff00ff
348dff0,9e0000
348e01c,4d9e
348e020,4dff41ff
348e024,47ff4dff
348e028,52ff57ff
348e02c,5cff00ff
348e030,9e0000
348e04c,3f04474f
348e050,3e663e66
348e054,43664666
348e058,48664d66
348e05c,57665bc5
348e060,53ff47ff
348e064,4dff52ff
348e068,57ff5cff
348e06c,60ff0eff
348e070,19c56666
348e074,66666466
348e078,61665f66
348e07c,5c665a66
348e080,504f3f04
348e088,6605
348e08c,4ec34bff
348e090,41ff41ff
348e094,45ff48ff
348e098,4cff4fff
348e09c,55ff59ff
348e0a0,4fff4dff
348e0a4,52ff57ff
348e0a8,5cff60ff
348e0ac,64ff61ff
348e0b0,67ff66ff
348e0b4,64ff62ff
348e0b8,60ff5dff
348e0bc,5bff57ff
348e0c0,49ff0ec3
348e0c4,50000
348e0c8,3958
348e0cc,44ff31ff
348e0d0,20ff25ff
348e0d4,2bff31ff
348e0d8,38ff3eff
348e0dc,44ff49ff
348e0e0,4dff52ff
348e0e4,57ff5cff
348e0e8,60ff64ff
348e0ec,68ff67ff
348e0f0,64ff60ff
348e0f4,5cff58ff
348e0f8,53ff4eff
348e0fc,48ff43ff
348e100,32ff00ff
348e104,580000
348e108,2f71
348e10c,36ff1dff
348e110,1fff26ff
348e114,2dff34ff
348e118,3aff41ff
348e11c,47ff4cff
348e120,52ff57ff
348e124,5cff60ff
348e128,64ff68ff
348e12c,67ff64ff
348e130,60ff5bff
348e134,57ff51ff
348e138,4cff46ff
348e13c,40ff3aff
348e140,27ff00ff
348e144,710000
348e148,2f71
348e14c,36ff21ff
348e150,16ff00ff
348e154,ff00ff
348e158,2cff47ff
348e15c,4cff52ff
348e160,57ff5cff
348e164,60ff64ff
348e168,67ff67ff
348e16c,64ff60ff
348e170,5bff57ff
348e174,52ff0dff
348e178,ff00ff
348e17c,aff33ff
348e180,21ff00ff
348e184,710000
348e188,3371
348e18c,3aff28ff
348e190,22ff0fff
348e194,13ff19ff
348e198,39ff4cff
348e19c,52ff57ff
348e1a0,5bff60ff
348e1a4,64ff67ff
348e1a8,67ff64ff
348e1ac,60ff5cff
348e1b0,57ff52ff
348e1b4,4cff1dff
348e1b8,12ff14ff
348e1bc,19ff2dff
348e1c0,1bff00ff
348e1c4,710000
348e1c8,3871
348e1cc,3dff2fff
348e1d0,33ff3aff
348e1d4,40ff46ff
348e1d8,4cff51ff
348e1dc,57ff5bff
348e1e0,60ff64ff
348e1e4,67ff68ff
348e1e8,64ff60ff
348e1ec,5cff57ff
348e1f0,52ff4cff
348e1f4,47ff41ff
348e1f8,3aff34ff
348e1fc,2dff26ff
348e200,12ff00ff
348e204,710000
348e208,3569
348e20c,37ff33ff
348e210,3aff40ff
348e214,46ff4cff
348e218,51ff57ff
348e21c,5bff60ff
348e220,64ff67ff
348e224,68ff64ff
348e228,60ff5cff
348e22c,57ff52ff
348e230,4dff47ff
348e234,41ff3aff
348e238,34ff2dff
348e23c,26ff1fff
348e240,6ff00ff
348e244,690000
348e248,1e21
348e24c,2f600ff
348e250,ff00ff
348e254,ff00ff
348e258,ff00ff
348e25c,2ff1eff
348e260,60ff68ff
348e264,64ff60ff
348e268,5cff57ff
348e26c,52ff2cff
348e270,6ff00ff
348e274,ff00ff
348e278,ff00ff
348e27c,ff00ff
348e280,ff00f6
348e284,210000
348e28c,3b00ae
348e290,cc00cc
348e294,cc00cc
348e298,cc00cc
348e29c,cc03ec
348e2a0,62ff64ff
348e2a4,60ff5cff
348e2a8,57ff52ff
348e2ac,4dff00ff
348e2b0,ec00cc
348e2b4,cc00cc
348e2b8,cc00cc
348e2bc,cc00cc
348e2c0,ae003b
348e2dc,5f9e
348e2e0,65ff60ff
348e2e4,5cff57ff
348e2e8,52ff4dff
348e2ec,47ff00ff
348e2f0,9e0000
348e31c,659e
348e320,63ff5cff
348e324,57ff52ff
348e328,4dff47ff
348e32c,41ff00ff
348e330,9e0000
348e35c,649e
348e360,61ff58ff
348e364,53ff35ff
348e368,31ff41ff
348e36c,3bff00ff
348e370,9e0000
348e39c,609e
348e3a0,5eff53ff
348e3a4,4dff00ff
348e3a8,ff3bff
348e3ac,35ff00ff
348e3b0,9e0000
348e3dc,5d9e
348e3e0,5bff4dff
348e3e4,48ff00ff
348e3e8,6ff35ff
348e3ec,2eff00ff
348e3f0,9e0000
348e41c,5a9e
348e420,57ff48ff
348e424,42ff03ff
348e428,cff2eff
348e42c,28ff00ff
348e430,9e0000
348e45c,559e
348e460,53ff42ff
348e464,3cff2dff
348e468,28ff28ff
348e46c,1fff00ff
348e470,9e0000
348e49c,4b91
348e4a0,44ff33ff
348e4a4,35ff2fff
348e4a8,28ff1fff
348e4ac,7ff00ff
348e4b0,900000
348e4dc,1229
348e4e0,f700ff
348e4e4,ff00ff
348e4e8,ff00ff
348e4ec,ff00f8
348e4f0,2e0000
348e520,30008c
348e524,990099
348e528,990099
348e52c,8c0030
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,dff0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0f0df
348e5b0,dff0f0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0f0df
348e5c0,dfcff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0cfcf
348e5d0,cfcff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0cfcf
348e5e0,cfcfcff0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0cfcfcf
348e5f0,cfcfcff0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0cfcfcf
348e600,cfcfcfcf
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,cfcfcfcf
348e610,cfbfbfbf
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,bfbfbfbf
348e620,bfbfbfbf
348e624,f0f0f0f0
348e628,f0f0f0bf
348e62c,bfbfbfbf
348e630,bfbfbfbf
348e634,bff0f0f0
348e638,f0f0f0bf
348e63c,bfbff0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0cf
348e6a0,cff0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0f0cf
348e6b0,cfcff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0bfcf
348e6c0,cfcff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0bfcf
348e6d0,cfcff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0bfcfbf
348e6e0,bfbfbff0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0bfbfbf
348e6f0,bfbfbff0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,bfbfbfbf
348e700,bfbfbfbf
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,bfbfbfbf
348e710,bfbfbfbf
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,bfbfbfbf
348e720,bfbfbfaf
348e724,f0f0f0f0
348e728,f0f0f0af
348e72c,bfbfbfbf
348e730,afafaff0
348e734,f0f0f0f0
348e738,f0f0f0bf
348e73c,bfbfaff0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0ef
348e7a0,eff0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0ef
348e7b0,bfbff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0dfdf
348e7c0,bfbff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0dfbf
348e7d0,afaff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0dfdfaf
348e7e0,afafaff0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0dfafaf
348e7f0,afafaff0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,dfdfafaf
348e800,afafaff0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,dfdfafaf
348e810,afafaf9f
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,cfafafaf
348e820,afaf9f9f
348e824,f0f0f0f0
348e828,f0f0f0cf
348e82c,cfafafaf
348e830,9f9ff0f0
348e834,f0f0f0f0
348e838,f0f0f0cf
348e83c,afafaf9f
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0cf
348e84c,aff0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0ff
348e8a0,ff9ff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,ff9ff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0ffff
348e8c0,9f9ff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0ffff
348e8d0,9f9ff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0efef9f
348e8e0,9f9f9ff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0efef9f
348e8f0,9f9f8ff0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0efef9f
348e900,9f8f8ff0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,efef9f9f
348e910,8f8f8ff0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,efef9f8f
348e920,8f8f8ff0
348e924,f0f0f0f0
348e928,f0f0f0ef
348e92c,efef8f8f
348e930,8f8ff0f0
348e934,f0f0f0f0
348e938,f0f0f0ef
348e93c,ef8f8f8f
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0ef
348e94c,ef8f8ff0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,8ff0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0ff
348e9a0,ff7ff0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0ffff
348e9b0,ff7ff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0ffff
348e9c0,ff7ff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0ffff
348e9d0,7f7ff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0ffffff
348e9e0,7f7ff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0ffffff
348e9f0,7f7ff0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0ffff7f
348ea00,7f7f7ff0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,ffffff7f
348ea10,7f7f6ff0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,ffffff7f
348ea20,7f6f6ff0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,ffffff7f
348ea30,7f6ff0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,ffff7f7f
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0ff
348ea4c,ffff7ff0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,fffff0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0ffff
348eaa0,ff5ff0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0ffff
348eab0,ff5ff0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0ffff
348eac0,ff5ff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0ffff
348ead0,ff5ff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0ffff
348eae0,ff5ff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0ffffff
348eaf0,5f5ff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0ffffff
348eb00,5f5ff0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0ffffff
348eb10,5f5ff0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0ffffff
348eb20,5f5ff0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,ffffffff
348eb30,5ff0f0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,ffffff5f
348eb40,5ff0f0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,ffffff5f
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,ffffff5f
348eb60,f0f0f0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0fff0
348eb70,f0f0f0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0ffff
348eba0,fffff0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0ffff
348ebb0,fffff0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0ffff
348ebc0,ff3ff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0ffff
348ebd0,ff3ff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0ffff
348ebe0,ff3ff0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0ffff
348ebf0,ff3ff0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f0ffff
348ec00,ff3ff0f0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0ffffff
348ec10,ff3ff0f0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0ffffff
348ec20,fff0f0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0ffffff
348ec30,fff0f0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0ffffff
348ec40,fff0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0ffffff
348ec50,fff0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0ffffff
348ec60,fff0f0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0f0ff
348ec70,f0f0f0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f0ffff
348eca0,fffff0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f0ffff
348ecb0,fffff0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f0ffff
348ecc0,fffff0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f0ffff
348ecd0,fffff0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0ffff
348ece0,fffff0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f0ffff
348ecf0,fffff0f0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0f0ffff
348ed00,fffff0f0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0f0ffff
348ed10,fffff0f0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f0f0ffff
348ed20,fffff0f0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f0f0ffff
348ed30,fffff0f0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0f0ffff
348ed40,fffff0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0f0ffff
348ed50,fffff0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f0ffff
348ed60,fffff0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,f0f0ffff
348ed70,fffff0f0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f0f0ffff
348eda0,fffff0f0
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f0ffff
348edb0,fffff0f0
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f03fff
348edc0,fffff0f0
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f03fff
348edd0,fffff0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0f03fff
348ede0,fffff0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0f03fff
348edf0,fffff0f0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,f0f03fff
348ee00,fffff0f0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,f0f03fff
348ee10,fffffff0
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,f0f0f0ff
348ee20,fffffff0
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f0f0f0ff
348ee30,fffffff0
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,f0f0f0ff
348ee40,fffffff0
348ee44,f0f0f0f0
348ee48,f0f0f0f0
348ee4c,f0f0f0ff
348ee50,fffffff0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,f0f0f0ff
348ee60,fffffff0
348ee64,f0f0f0f0
348ee68,f0f0f0f0
348ee6c,f0f0f0f0
348ee70,fff0f0f0
348ee74,f0f0f0f0
348ee78,f0f0f0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f0f0f0
348ee88,f0f0f0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0f0f0
348ee98,f0f0f0f0
348ee9c,f0f05fff
348eea0,fffff0f0
348eea4,f0f0f0f0
348eea8,f0f0f0f0
348eeac,f0f05fff
348eeb0,fffff0f0
348eeb4,f0f0f0f0
348eeb8,f0f0f0f0
348eebc,f0f05fff
348eec0,fffff0f0
348eec4,f0f0f0f0
348eec8,f0f0f0f0
348eecc,f0f05fff
348eed0,fffff0f0
348eed4,f0f0f0f0
348eed8,f0f0f0f0
348eedc,f0f05fff
348eee0,fffff0f0
348eee4,f0f0f0f0
348eee8,f0f0f0f0
348eeec,f0f05f5f
348eef0,fffffff0
348eef4,f0f0f0f0
348eef8,f0f0f0f0
348eefc,f0f05f5f
348ef00,fffffff0
348ef04,f0f0f0f0
348ef08,f0f0f0f0
348ef0c,f0f05f5f
348ef10,fffffff0
348ef14,f0f0f0f0
348ef18,f0f0f0f0
348ef1c,f0f05f5f
348ef20,fffffff0
348ef24,f0f0f0f0
348ef28,f0f0f0f0
348ef2c,f0f0f05f
348ef30,ffffffff
348ef34,f0f0f0f0
348ef38,f0f0f0f0
348ef3c,f0f0f05f
348ef40,5fffffff
348ef44,f0f0f0f0
348ef48,f0f0f0f0
348ef4c,f0f0f0f0
348ef50,5fffffff
348ef54,f0f0f0f0
348ef58,f0f0f0f0
